,FIPS,race,location
171,171699701002199,P1_003N,POINT (-90.65917006027745 40.237712847233745)
172,171699701002199,P1_003N,POINT (-90.66719764840859 40.2409509710259)
173,171699701002199,P1_015N,POINT (-90.65923510125126 40.23684499556452)
174,171699701002199,P1_003N,POINT (-90.6517942189151 40.23968304927144)
175,171699701002199,P1_015N,POINT (-90.66151490796098 40.23995053823747)
176,171699701002199,P1_015N,POINT (-90.67289534851474 40.235180943239)
177,171699701002199,P1_003N,POINT (-90.65563069354779 40.24109379886892)
178,171699701002199,P1_003N,POINT (-90.6673557737547 40.23846289822216)
179,171699701002199,P1_003N,POINT (-90.6523507891586 40.23994248647508)
180,171699701002199,P1_003N,POINT (-90.65836647135004 40.2366850469889)
181,171699701002199,P1_003N,POINT (-90.65540362454001 40.24119530239483)
182,171699701002199,P1_015N,POINT (-90.67283358992577 40.239820752263995)
183,171699701002199,P1_003N,POINT (-90.67096221604025 40.24007921123431)
184,171699701002199,P1_003N,POINT (-90.66378333585011 40.23541988864012)
185,171699701002199,P1_003N,POINT (-90.67567755098595 40.237572820761116)
186,171699701002199,P1_003N,POINT (-90.65643828437916 40.23503164708443)
187,171699701002199,P1_003N,POINT (-90.6686519932703 40.237677180537084)
188,171699701002199,P1_003N,POINT (-90.65933664804294 40.237493617541574)
189,171699701002199,P1_003N,POINT (-90.6517763974367 40.23797490740823)
190,171699701002199,P1_015N,POINT (-90.67620752674338 40.23975176540318)
191,171699701002199,P1_003N,POINT (-90.65138847408588 40.234682787280775)
192,171699701002199,P1_003N,POINT (-90.65490862500532 40.236168029561824)
193,171699701002199,P1_003N,POINT (-90.65180973495917 40.2405699150301)
194,171699701002199,P1_003N,POINT (-90.66959314498995 40.23596941683083)
195,171699701002199,P1_015N,POINT (-90.67290088992158 40.23746935155665)
196,171699701002199,P1_003N,POINT (-90.67092329306165 40.24023066320241)
197,171699701002199,P1_003N,POINT (-90.67006189564765 40.2373632129638)
198,171699701002199,P1_003N,POINT (-90.6658713786588 40.2376355822481)
199,171699701002199,P1_003N,POINT (-90.67364141961593 40.23663133970857)
200,171699701002199,P1_003N,POINT (-90.66346480779939 40.23526873970874)
201,171699701002199,P1_015N,POINT (-90.6775611336515 40.23995412543134)
202,171699701002199,P1_003N,POINT (-90.6598085650111 40.24128385151175)
203,171699701002199,P1_003N,POINT (-90.65565687310433 40.23818945840984)
204,171699701002199,P1_003N,POINT (-90.67580092705253 40.237065298543904)
205,171699701002199,P1_003N,POINT (-90.65982831016854 40.239145902986195)
206,171699701002199,P1_003N,POINT (-90.66304205926562 40.241597053499795)
207,171699701002199,P1_003N,POINT (-90.6669804763666 40.235049206125794)
208,171699701002199,P1_003N,POINT (-90.66788642785743 40.23744199888998)
209,171699701002199,P1_003N,POINT (-90.67733256366536 40.23565487470567)
210,171699701002199,P1_003N,POINT (-90.65718218200696 40.24042770903532)
211,171699701002199,P1_003N,POINT (-90.65745443635237 40.240342487237676)
212,171699701002199,P1_003N,POINT (-90.65787939747102 40.23931921836614)
213,171699701002199,P1_015N,POINT (-90.65853122100202 40.24164247968985)
214,171699701002199,P1_003N,POINT (-90.6737517494608 40.239800533499746)
215,171699701002199,P1_003N,POINT (-90.65245069488152 40.24194321736896)
216,171699701002199,P1_003N,POINT (-90.65196958632481 40.235814593162864)
217,171699701002199,P1_015N,POINT (-90.66254929357135 40.23610582392952)
218,171699701002199,P1_003N,POINT (-90.66858841751845 40.2373613890152)
219,171699701002199,P1_003N,POINT (-90.6746607835619 40.24090137092083)
220,171699701002199,P1_003N,POINT (-90.66140751606312 40.23538416845367)
221,171699701002199,P1_003N,POINT (-90.65693719724827 40.23705280841243)
222,171699701002199,P1_003N,POINT (-90.65939462792574 40.237984429674995)
223,171699701002199,P1_003N,POINT (-90.67552695174007 40.23967166385506)
224,171699701002199,P1_003N,POINT (-90.65198328412274 40.235962216501065)
225,171699701002199,P1_003N,POINT (-90.65075973872321 40.23907743321505)
226,171699701002199,P1_003N,POINT (-90.66816407739888 40.236579196868064)
227,171699701002199,P1_003N,POINT (-90.66357591766503 40.236984959126026)
228,171699701002199,P1_003N,POINT (-90.6621995089558 40.2364662455842)
229,171699701002199,P1_003N,POINT (-90.6735422547376 40.23935185726945)
230,171699701002199,P1_003N,POINT (-90.66806003157618 40.23977344223464)
231,171699701002199,P1_003N,POINT (-90.65068895401436 40.239993457092545)
232,171699701002199,P1_003N,POINT (-90.65816169481283 40.23987149782151)
233,171699701002199,P1_003N,POINT (-90.66296068703544 40.23639680012128)
234,171699701002199,P1_003N,POINT (-90.66513822582198 40.236717077219545)
235,171699701002199,P1_003N,POINT (-90.66089183584292 40.2369282216284)
236,171699701002199,P1_015N,POINT (-90.65659952955869 40.24183861572316)
237,171699701002199,P1_003N,POINT (-90.66166170292267 40.240570239105466)
238,171699701002199,P1_003N,POINT (-90.6705361299273 40.23924346635612)
239,171699701002199,P1_003N,POINT (-90.66548312785817 40.23980364895661)
240,171699701002199,P1_003N,POINT (-90.67151573092946 40.23589662378832)
241,171699701002199,P1_015N,POINT (-90.65552075722333 40.24147873522974)
242,171699701002199,P1_003N,POINT (-90.6644036937203 40.23762011314811)
243,171699701002199,P1_003N,POINT (-90.65728832911742 40.23541813170509)
244,171699701002199,P1_003N,POINT (-90.66055029224694 40.23838091734181)
245,171699701002199,P1_003N,POINT (-90.67161298463297 40.238841452908844)
246,171699701002199,P1_003N,POINT (-90.65858630963818 40.23762825314341)
247,171699701002199,P1_003N,POINT (-90.65541729426971 40.24156882266351)
248,171699701002199,P1_003N,POINT (-90.65988492771766 40.239484199514315)
249,171699701002199,P1_003N,POINT (-90.66807944977039 40.24020157466751)
250,171699701002199,P1_003N,POINT (-90.65577941541237 40.24013071525658)
251,171699701002199,P1_003N,POINT (-90.65623296666213 40.235791785765855)
252,171699701002199,P1_015N,POINT (-90.6643360165064 40.2408915689846)
253,171699701002199,P1_003N,POINT (-90.67069163460484 40.236217598860804)
254,171699701002199,P1_003N,POINT (-90.67240723109364 40.23591529051269)
255,171699701002199,P1_003N,POINT (-90.66308194178369 40.241602674798976)
256,171699701002199,P1_003N,POINT (-90.6743374400118 40.2384234531782)
257,171699701002199,P1_003N,POINT (-90.65439587904848 40.238339450466825)
258,171699701002199,P1_003N,POINT (-90.65350092796093 40.237991165289266)
259,171699701002199,P1_003N,POINT (-90.66550014662134 40.23609397245006)
260,171699701002199,P1_003N,POINT (-90.67221816346623 40.23773164080827)
261,171699701002199,P1_003N,POINT (-90.66371189309449 40.240251343976574)
262,171699701002199,P1_003N,POINT (-90.65341207157269 40.234939654580614)
263,171699701002199,P1_003N,POINT (-90.66248678734851 40.23794706835496)
264,171699701002199,P1_003N,POINT (-90.67078512531603 40.24043505588266)
265,171699701002199,P1_003N,POINT (-90.65640884774908 40.23987176972208)
266,171699701002199,P1_003N,POINT (-90.66957773139924 40.23709111649851)
267,171699701002199,P1_003N,POINT (-90.65064641384727 40.24162011936782)
268,171699701002199,P1_003N,POINT (-90.67314170086094 40.237229323453064)
269,171699701002199,P1_015N,POINT (-90.67607056960028 40.23989691474521)
270,171699701002199,P1_015N,POINT (-90.66587746808952 40.2382287606769)
271,171699701002199,P1_003N,POINT (-90.65678678211903 40.24049273671228)
272,171699701002199,P1_003N,POINT (-90.66951301306018 40.240168994787375)
273,171699701002199,P1_015N,POINT (-90.66755444760683 40.240487774280226)
274,171699701002199,P1_003N,POINT (-90.66629377692074 40.240681137275175)
275,171699701002199,P1_015N,POINT (-90.65224578076742 40.2360470485449)
276,171699701002199,P1_003N,POINT (-90.67242415359088 40.24136481410966)
277,171699701002199,P1_003N,POINT (-90.65182097755971 40.23473322062435)
278,171699701002199,P1_003N,POINT (-90.66436303718147 40.239057178446494)
279,171699701002199,P1_003N,POINT (-90.66448647436467 40.24018996142654)
280,171699701002199,P1_003N,POINT (-90.6507999327087 40.23611216823703)
281,171699701002199,P1_003N,POINT (-90.65513740297949 40.23675154756387)
282,171699701002199,P1_003N,POINT (-90.65473615957893 40.23740767217789)
283,171699701002199,P1_003N,POINT (-90.66430727436982 40.23887212622821)
284,171699701002199,P1_003N,POINT (-90.67096368535712 40.23902358371065)
285,171699701002199,P1_003N,POINT (-90.66766381427487 40.23894424132108)
286,171699701002199,P1_003N,POINT (-90.65446043812518 40.23927689003306)
287,171699701002199,P1_003N,POINT (-90.6576130334102 40.23934621889998)
288,171699701002199,P1_003N,POINT (-90.6584600194817 40.23894757552094)
289,171699701002199,P1_015N,POINT (-90.66365133186326 40.235054440473725)
290,171699701002199,P1_003N,POINT (-90.66606134470318 40.23538435128947)
291,171699701002199,P1_003N,POINT (-90.6692615102527 40.23624080023811)
292,171699701002199,P1_003N,POINT (-90.67827123645432 40.23683258883104)
293,171699701002199,P1_003N,POINT (-90.66221332272355 40.24063750746326)
294,171699701002199,P1_003N,POINT (-90.651699192216 40.241661327017006)
295,171699701002199,P1_003N,POINT (-90.67613200320561 40.23572701792121)
296,171699701002199,P1_003N,POINT (-90.67059815373196 40.23875168523922)
297,171699701002199,P1_003N,POINT (-90.65443955235807 40.24056782194609)
298,171699701002199,P1_003N,POINT (-90.6635679916916 40.23568194702134)
299,171699701002199,P1_015N,POINT (-90.65336792627528 40.235317007474094)
300,171699701002199,P1_003N,POINT (-90.65763842544447 40.23506925217192)
301,171699701002199,P1_003N,POINT (-90.65841881815304 40.2372467772243)
302,171699701002199,P1_015N,POINT (-90.6738722167098 40.234827812060836)
303,171699701002199,P1_003N,POINT (-90.67644292449268 40.23524548038859)
304,171699701002199,P1_003N,POINT (-90.66086923660416 40.23839284086264)
305,171699701002199,P1_003N,POINT (-90.65876569961446 40.24209325019387)
306,171699701002199,P1_003N,POINT (-90.65521498140771 40.23945603552838)
307,171699701002199,P1_003N,POINT (-90.66593330752895 40.23624351234879)
308,171699701002199,P1_003N,POINT (-90.67791138566619 40.23750805167058)
309,171699701002199,P1_003N,POINT (-90.65290050586681 40.24050334872037)
310,171699701002199,P1_015N,POINT (-90.66570508448778 40.23809542248633)
311,171699701002199,P1_015N,POINT (-90.66311384797166 40.23921754432268)
312,171699701002199,P1_003N,POINT (-90.67837790642422 40.23899444195168)
313,171699701002199,P1_015N,POINT (-90.6703668207956 40.237387920284135)
314,171699701002199,P1_015N,POINT (-90.66653766145403 40.24208605854169)
315,171699701002199,P1_015N,POINT (-90.65627546615131 40.2407313330847)
316,171699701002199,P1_003N,POINT (-90.67382063721199 40.24058564807777)
317,171699701002199,P1_003N,POINT (-90.66760317067809 40.23665571333477)
318,171699701002199,P1_015N,POINT (-90.65614976831779 40.23585929189073)
319,171699701002199,P1_003N,POINT (-90.67426829864795 40.23570376947482)
320,171699701002199,P1_003N,POINT (-90.6544807771292 40.23695965364858)
321,171699701002199,P1_015N,POINT (-90.67130185676764 40.239134510287556)
322,171699701002199,P1_003N,POINT (-90.66062574437375 40.23637987178991)
323,171699701002199,P1_015N,POINT (-90.65262280345037 40.23537631100447)
324,171699701002199,P1_003N,POINT (-90.66059841873683 40.23624011656111)
325,171699701002199,P1_003N,POINT (-90.66659702746564 40.23710047453044)
326,171699701002199,P1_003N,POINT (-90.66355757795091 40.241106475179144)
327,171699701002199,P1_003N,POINT (-90.67816787823581 40.23490214039511)
328,171699701002199,P1_003N,POINT (-90.66562757994005 40.2377686500345)
329,171699701002199,P1_003N,POINT (-90.66844230477044 40.237432448052175)
330,171699701002199,P1_015N,POINT (-90.67765761245491 40.2374989389572)
331,171699701002199,P1_003N,POINT (-90.65685086034287 40.2389362081319)
332,171699701002199,P1_015N,POINT (-90.65930750509519 40.236736552039666)
333,171699701002199,P1_003N,POINT (-90.6772940601361 40.23898764397234)
334,171699701002199,P1_003N,POINT (-90.67523569168472 40.241422862683)
335,171699701002199,P1_003N,POINT (-90.67242096296025 40.23954722243198)
336,171699701002199,P1_015N,POINT (-90.65715515776701 40.237968891773654)
337,171699701002199,P1_003N,POINT (-90.65160349634311 40.236340381509756)
338,171699701002199,P1_003N,POINT (-90.67296605908004 40.237613008894314)
339,171699701002199,P1_003N,POINT (-90.66190722071296 40.23778666713939)
340,171699701002199,P1_003N,POINT (-90.6649742996585 40.23621356771656)
341,171699701002199,P1_003N,POINT (-90.66156981751503 40.23947792801476)
342,171699701002199,P1_003N,POINT (-90.65880452521606 40.241611967267254)
343,171699701002199,P1_003N,POINT (-90.6568547350582 40.238117197721046)
344,171699701002199,P1_003N,POINT (-90.67074012253421 40.24211531975755)
345,171699701002199,P1_003N,POINT (-90.66581712443161 40.238060383362544)
346,171699701002199,P1_003N,POINT (-90.67565283044325 40.241199118728524)
347,171699701002199,P1_003N,POINT (-90.67565215279839 40.238276800454116)
348,171699701002199,P1_003N,POINT (-90.65474053931732 40.23726801231805)
349,171699701002199,P1_003N,POINT (-90.66059001433538 40.24154154593332)
350,171699701002199,P1_003N,POINT (-90.65430282224709 40.234743300766)
351,171699701002199,P1_015N,POINT (-90.66319814113757 40.235069858978285)
352,171699701002199,P1_003N,POINT (-90.66588967630506 40.238170344931554)
353,171699701002199,P1_003N,POINT (-90.67212686825512 40.23540679201962)
354,171699701002199,P1_003N,POINT (-90.66852126733416 40.241469602673284)
355,171699701002199,P1_003N,POINT (-90.65636395712743 40.23903472665914)
356,171699701002199,P1_003N,POINT (-90.67695331050199 40.23930335147755)
357,171699701002199,P1_015N,POINT (-90.66255482667322 40.24053231409283)
358,171699701002199,P1_003N,POINT (-90.65965915267414 40.23779515120199)
359,171699701002199,P1_003N,POINT (-90.66706467405793 40.2353791964443)
360,171699701002199,P1_003N,POINT (-90.65694511603846 40.24211322527688)
361,171699701002199,P1_003N,POINT (-90.65959182973289 40.2353413412702)
362,171699701002199,P1_003N,POINT (-90.66760554185264 40.24125664752759)
363,171699701002199,P1_003N,POINT (-90.67027932124581 40.23761551313372)
364,171699701002199,P1_015N,POINT (-90.65819781636561 40.24025905894527)
365,171699701002199,P1_003N,POINT (-90.67590410333469 40.24205193794183)
366,171699701002199,P1_003N,POINT (-90.65577078431826 40.236381317872585)
367,171699701002199,P1_003N,POINT (-90.66104503013999 40.24129244904337)
368,171699701002199,P1_003N,POINT (-90.6743990495892 40.240641920769384)
369,171699701002199,P1_003N,POINT (-90.6599628157417 40.23999193580885)
370,171699701002199,P1_003N,POINT (-90.67399772452323 40.23904366762928)
371,171699701002199,P1_003N,POINT (-90.66907469718117 40.23680545903155)
372,171699701002199,P1_003N,POINT (-90.66552501128106 40.24055081546353)
373,171699701002199,P1_003N,POINT (-90.66378067409394 40.240267404760296)
374,171699701002199,P1_003N,POINT (-90.67147325148652 40.24172212680473)
375,171699701002199,P1_015N,POINT (-90.66151857744754 40.23656774190338)
376,171699701002199,P1_015N,POINT (-90.6740180564233 40.24217626030947)
377,171699701002199,P1_015N,POINT (-90.67263175801087 40.24226584625138)
378,171699701002199,P1_003N,POINT (-90.67592005090864 40.2360383723089)
379,171699701002199,P1_003N,POINT (-90.66934900567435 40.23555726750069)
380,171699701002199,P1_003N,POINT (-90.65365214461887 40.2351754391504)
381,171699701002199,P1_015N,POINT (-90.6629332447992 40.24202260761276)
382,171699701002199,P1_015N,POINT (-90.65194160594302 40.24011875141597)
383,171699701002199,P1_003N,POINT (-90.66542931561024 40.237095039563044)
384,171699701002199,P1_003N,POINT (-90.65429799795133 40.23614607254691)
385,171699701002199,P1_003N,POINT (-90.65896580171759 40.23897500702654)
386,171699701002199,P1_003N,POINT (-90.66669473017774 40.23579769537245)
387,171699701002199,P1_003N,POINT (-90.6527707936526 40.235596119607585)
